

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 02:04:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2949     01FA  0084               	movwf	4
  2950     01FB  1383               	bcf	3,7	;select IRP bank0
  2951     01FC  0800               	movf	0,w
  2952     01FD  0085               	movwf	5	;volatile
  2953     01FE                     i1l1240:
  2954                           
  2955                           ;displays.c: 22:             PORTCbits.RC0 = 0;
  2956     01FE  1007               	bcf	7,0	;volatile
  2957     01FF                     i1l1242:
  2958                           
  2959                           ;displays.c: 23:             PORTCbits.RC1 = 1;
  2960     01FF  1487               	bsf	7,1	;volatile
  2961     0200                     i1l279:
  2962     0200  0008               	return
  2963     0201                     __end_of_mux:
  2964                           
  2965                           	psect	text32
  2966     0189                     __ptext32:	
  2967 ;; *************** function _contador *****************
  2968 ;; Defined at:
  2969 ;;		line 99 in file "main.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;		None
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;		None
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  1    wreg      void 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2983 ;;      Params:         0       0       0       0       0
  2984 ;;      Locals:         0       0       0       0       0
  2985 ;;      Temps:          1       0       0       0       0
  2986 ;;      Totals:         1       0       0       0       0
  2987 ;;Total ram usage:        1 bytes
  2988 ;; Hardware stack levels used: 1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_isr
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996     0189                     _contador:	
  2997                           ;psect for function _contador
  2998                           
  2999     0189                     i1l1244:	
  3000                           ;incstack = 0
  3001                           ; Regs used in _contador: [wreg+status,2+status,0]
  3002                           
  3003                           
  3004                           ;main.c: 100:     if (PORTBbits.RB6 == 0){
  3005     0189  1283               	bcf	3,5	;RP0=0, select bank0
  3006     018A  1303               	bcf	3,6	;RP1=0, select bank0
  3007     018B  1B06               	btfsc	6,6	;volatile
  3008     018C  298E               	goto	u38_21
  3009     018D  298F               	goto	u38_20
  3010     018E                     u38_21:
  3011     018E  2993               	goto	i1l1248
  3012     018F                     u38_20:
  3013     018F                     i1l1246:
  3014                           
  3015                           ;main.c: 101:         bandera = 1;}
  3016     018F  3001               	movlw	1
  3017     0190  00F9               	movwf	_bandera
  3018     0191  3000               	movlw	0
  3019     0192  00FA               	movwf	_bandera+1
  3020     0193                     i1l1248:
  3021                           
  3022                           ;main.c: 102:     if (PORTBbits.RB6 == 1 && bandera == 1){
  3023     0193  1F06               	btfss	6,6	;volatile
  3024     0194  2996               	goto	u39_21
  3025     0195  2997               	goto	u39_20
  3026     0196                     u39_21:
  3027     0196  29A3               	goto	i1l1256
  3028     0197                     u39_20:
  3029     0197                     i1l1250:
  3030     0197  0379               	decf	_bandera,w
  3031     0198  047A               	iorwf	_bandera+1,w
  3032     0199  1D03               	btfss	3,2
  3033     019A  299C               	goto	u40_21
  3034     019B  299D               	goto	u40_20
  3035     019C                     u40_21:
  3036     019C  29A3               	goto	i1l1256
  3037     019D                     u40_20:
  3038     019D                     i1l1252:
  3039                           
  3040                           ;main.c: 103:         PORTD++;
  3041     019D  3001               	movlw	1
  3042     019E  00F0               	movwf	??_contador
  3043     019F  0870               	movf	??_contador,w
  3044     01A0  0788               	addwf	8,f	;volatile
  3045     01A1                     i1l1254:
  3046                           
  3047                           ;main.c: 104:         bandera = 0;
  3048     01A1  01F9               	clrf	_bandera
  3049     01A2  01FA               	clrf	_bandera+1
  3050     01A3                     i1l1256:
  3051                           
  3052                           ;main.c: 106:     if (PORTBbits.RB7 == 0){
  3053     01A3  1B86               	btfsc	6,7	;volatile
  3054     01A4  29A6               	goto	u41_21
  3055     01A5  29A7               	goto	u41_20
  3056     01A6                     u41_21:
  3057     01A6  29AB               	goto	i1l1260
  3058     01A7                     u41_20:
  3059     01A7                     i1l1258:
  3060                           
  3061                           ;main.c: 107:         bandera = 2;}
  3062     01A7  3002               	movlw	2
  3063     01A8  00F9               	movwf	_bandera
  3064     01A9  3000               	movlw	0
  3065     01AA  00FA               	movwf	_bandera+1
  3066     01AB                     i1l1260:
  3067                           
  3068                           ;main.c: 108:     if (PORTBbits.RB7 == 1 && bandera == 2){
  3069     01AB  1F86               	btfss	6,7	;volatile
  3070     01AC  29AE               	goto	u42_21
  3071     01AD  29AF               	goto	u42_20
  3072     01AE                     u42_21:
  3073     01AE  29BA               	goto	i1l117
  3074     01AF                     u42_20:
  3075     01AF                     i1l1262:
  3076     01AF  3002               	movlw	2
  3077     01B0  0679               	xorwf	_bandera,w
  3078     01B1  047A               	iorwf	_bandera+1,w
  3079     01B2  1D03               	btfss	3,2
  3080     01B3  29B5               	goto	u43_21
  3081     01B4  29B6               	goto	u43_20
  3082     01B5                     u43_21:
  3083     01B5  29BA               	goto	i1l117
  3084     01B6                     u43_20:
  3085     01B6                     i1l1264:
  3086                           
  3087                           ;main.c: 109:         PORTD--;
  3088     01B6  3001               	movlw	1
  3089     01B7  0288               	subwf	8,f	;volatile
  3090     01B8                     i1l1266:
  3091                           
  3092                           ;main.c: 110:         bandera = 0;
  3093     01B8  01F9               	clrf	_bandera
  3094     01B9  01FA               	clrf	_bandera+1
  3095     01BA                     i1l117:
  3096     01BA  0008               	return
  3097     01BB                     __end_of_contador:
  3098                           
  3099                           	psect	text33
  3100     0224                     __ptext33:	
  3101 ;; *************** function _ADC_conversion *****************
  3102 ;; Defined at:
  3103 ;;		line 40 in file "ADC_setup.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;		None
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;		None
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  2    0[COMMON] int 
  3110 ;; Registers used:
  3111 ;;		wreg
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3117 ;;      Params:         2       0       0       0       0
  3118 ;;      Locals:         0       0       0       0       0
  3119 ;;      Temps:          2       0       0       0       0
  3120 ;;      Totals:         4       0       0       0       0
  3121 ;;Total ram usage:        4 bytes
  3122 ;; Hardware stack levels used: 1
  3123 ;; This function calls:
  3124 ;;		Nothing
  3125 ;; This function is called by:
  3126 ;;		_isr
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130     0224                     _ADC_conversion:	
  3131                           ;psect for function _ADC_conversion
  3132                           
  3133     0224                     i1l1268:	
  3134                           ;incstack = 0
  3135                           ; Regs used in _ADC_conversion: [wreg]
  3136                           
  3137                           
  3138                           ;ADC_setup.c: 41:     digital_value = ADRESH;
  3139     0224  1283               	bcf	3,5	;RP0=0, select bank0
  3140     0225  1303               	bcf	3,6	;RP1=0, select bank0
  3141     0226  081E               	movf	30,w	;volatile
  3142     0227  00F2               	movwf	??_ADC_conversion
  3143     0228  01F3               	clrf	??_ADC_conversion+1
  3144     0229  0872               	movf	??_ADC_conversion,w
  3145     022A  00FB               	movwf	_digital_value
  3146     022B  0873               	movf	??_ADC_conversion+1,w
  3147     022C  00FC               	movwf	_digital_value+1
  3148                           
  3149                           ;ADC_setup.c: 42:     return digital_value;
  3150     022D  087C               	movf	_digital_value+1,w
  3151     022E  00F1               	movwf	?_ADC_conversion+1
  3152     022F  087B               	movf	_digital_value,w
  3153     0230  00F0               	movwf	?_ADC_conversion
  3154     0231                     i1l256:
  3155     0231  0008               	return
  3156     0232                     __end_of_ADC_conversion:
  3157     007E                     btemp	set	126	;btemp
  3158     007E                     wtemp0	set	126
  3159                           
  3160                           	psect	idloc
  3161                           
  3162                           ;Config register IDLOC0 @ 0x2000
  3163                           ;	unspecified, using default values
  3164     2000                     	org	8192
  3165     2000  3FFF               	dw	16383
  3166                           
  3167                           ;Config register IDLOC1 @ 0x2001
  3168                           ;	unspecified, using default values
  3169     2001                     	org	8193
  3170     2001  3FFF               	dw	16383
  3171                           
  3172                           ;Config register IDLOC2 @ 0x2002
  3173                           ;	unspecified, using default values
  3174     2002                     	org	8194
  3175     2002  3FFF               	dw	16383
  3176                           
  3177                           ;Config register IDLOC3 @ 0x2003
  3178                           ;	unspecified, using default values
  3179     2003                     	org	8195
  3180     2003  3FFF               	dw	16383
  3181                           
  3182                           	psect	config
  3183                           
  3184                           ;Config register CONFIG1 @ 0x2007
  3185                           ;	Oscillator Selection bits
  3186                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3187                           ;	Watchdog Timer Enable bit
  3188                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3189                           ;	Power-up Timer Enable bit
  3190                           ;	PWRTE = OFF, PWRT disabled
  3191                           ;	RE3/MCLR pin function select bit
  3192                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3193                           ;	Code Protection bit
  3194                           ;	CP = OFF, Program memory code protection is disabled
  3195                           ;	Data Code Protection bit
  3196                           ;	CPD = OFF, Data memory code protection is disabled
  3197                           ;	Brown Out Reset Selection bits
  3198                           ;	BOREN = OFF, BOR disabled
  3199                           ;	Internal External Switchover bit
  3200                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3201                           ;	Fail-Safe Clock Monitor Enabled bit
  3202                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3203                           ;	Low Voltage Programming Enable bit
  3204                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3205                           ;	In-Circuit Debugger Mode bit
  3206                           ;	DEBUG = 0x1, unprogramme  3207     2007                     	org	8199
  3208     2007  20D4               	dw	8404
  3209                           
  3210                           ;Config register CONFIG2 @ 0x2008
  3211                           ;	Brown-out Reset Selection bit
  3212                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3213                           ;	Flash Program Memory Self Write Enable bits
  3214                           ;	WRT = OFF, Write protection off
  3215     2008                     	org	8200
  3216     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     11      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_conversion

Critical Paths under _main in BANK0

    _main->_display_hex
    _display_hex->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     604
                          _ADC_8bits
                           _ADC_AN12
                    _ADC_clock_fosc8
               _ADC_interruptions_on
                             _ADC_on
              _ADC_reference_default
             _Timer0_interruption_on
                _Timer0_prescaler256
                      _Timer0_source
                          _analog_12
                        _digital_low
                        _display_hex
            _global_interruptions_on
                      _initiateports
             _interrupt_onchange_RB6
             _interrupt_onchange_RB7
                            _osc4MHz
        _peripheral_interruptions_on
                       _pinRB0_digin
                       _pinRB6_digin
                       _pinRB7_digin
                       _portA_digout
             _portB_interruptions_on
                      _portB_pullups
                       _portC_digout
                       _portD_digout
                         _pullup_RB6
                         _pullup_RB7
 ---------------------------------------------------------------------------------
 (1) _pullup_RB7                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pullup_RB6                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portD_digout                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portC_digout                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portB_pullups                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portB_interruptions_on                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portA_digout                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pinRB7_digin                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pinRB6_digin                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pinRB0_digin                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _peripheral_interruptions_on                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc4MHz                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupt_onchange_RB7                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupt_onchange_RB6                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initiateports                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _global_interruptions_on                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_hex                                          2     0      2     604
                                              9 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _digital_low                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analog_12                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_source                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_prescaler256                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_interruption_on                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_reference_default                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_on                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_interruptions_on                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_clock_fosc8                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_AN12                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_8bits                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     196
                                              4 COMMON     3     3      0
                     _ADC_conversion
                           _contador
                                _mux
 ---------------------------------------------------------------------------------
 (4) _mux                                                  2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _contador                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ADC_conversion                                       4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_8bits
   _ADC_AN12
   _ADC_clock_fosc8
   _ADC_interruptions_on
   _ADC_on
   _ADC_reference_default
   _Timer0_interruption_on
   _Timer0_prescaler256
   _Timer0_source
   _analog_12
   _digital_low
   _display_hex
     ___awdiv
   _global_interruptions_on
   _initiateports
   _interrupt_onchange_RB6
   _interrupt_onchange_RB7
   _osc4MHz
   _peripheral_interruptions_on
   _pinRB0_digin
   _pinRB6_digin
   _pinRB7_digin
   _portA_digout
   _portB_interruptions_on
   _portB_pullups
   _portC_digout
   _portD_digout
   _pullup_RB6
   _pullup_RB7

 _isr (ROOT)
   _ADC_conversion
   _contador
   _mux

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jan 24 02:04:43 2023

                                  pc 0002                         ?_display_hex 0039  
                                 _H1 0043                                   _H2 0041  
                       ___awdiv@sign 0036                                   fsr 0004  
                                l201 02A8                                  l210 02AC  
                                l204 02A6                                  l213 0262  
                                l222 0274                                  l207 02A0  
                                l216 0258                                  l241 026C  
                                l225 0294                                  l250 0252  
                                l162 029C                                  l171 0284  
                                l219 0270                                  l244 0267  
                                l228 0298                                  l156 024B  
                                l180 0278                                  l253 023C  
                                l247 02A4                                  l159 0244  
                                l183 0288                                  l168 025D  
                                l192 0280                                  l177 027C  
                                l282 01C5                                  l186 028C  
                                l523 0136                                  l195 02AA  
                                l284 01DF                                  l189 0290  
                                u310 0114                                  u311 0113  
                                u305 0104                                  u330 0128  
                                u250 00D5                                  u331 0127  
                                u315 0110                                  u251 00D4  
                                u340 012D                                  u260 00E0  
                                u341 012C                                  u325 011C  
                                u261 00DF                                  u270 00F1  
                                u271 00F0                                  u290 0103  
                                u507 0239                                  u291 0102  
                                u285 00F5                                  u490 01C3  
                                u491 01C2                      ??_portB_pullups 0030  
                                _dis 003F                                  _isr 0137  
                                _mux 01E0                                  fsr0 0004  
                                indf 0000             ??_portB_interruptions_on 0030  
                               l1120 00CE                                 l1130 00E0  
                               l1122 00D1                                 l1140 00F4  
                               l1132 00E5                                 l1124 00D5  
                               l1150 011A                                 l1142 00FB  
                               l1134 00E9                                 l1126 00DA  
                               l1216 0232                                 l1160 0132  
                               l1152 011B                                 l1144 00FF  
                               l1136 00EB                                 l1128 00DC  
                               l1400 0295                                 l1402 0268  
                               l1218 0235                                 l1154 0122  
                               l1146 0103                                 l1138 00F1  
                               l1410 01BB                                 l1404 0263  
                               l1148 0114                                 l1156 0128  
                               l1412 01C3                                 l1420 003D  
                               l1406 02A1                                 l1158 012D  
                               l1414 01C6                                 l1430 0056  
                               l1422 0042                                 l1408 024C  
                               l1360 0299                                 l1416 01CC  
                               l1440 006F                                 l1432 005B  
                               l1424 0047                                 l1362 0259  
                               l1370 023D                                 l1450 0088  
                               l1442 0074                                 l1434 0060  
                               l1426 004C                                 l1418 0033  
                               l1380 02A9                                 l1372 0285  
                               l1364 0281                                 l1460 00A1  
                               l1452 008D                                 l1444 0079  
                               l1436 0065                                 l1428 0051  
                               l1358 0245                                 l1382 02A7  
                               l1374 0289                                 l1390 02A5  
                               l1366 0279                                 l1470 00BE  
                               l1462 00A6                                 l1454 0092  
                               l1446 007E                                 l1438 006A  
                               l1392 029D                                 l1384 02AB  
                               l1376 028D                                 l1368 0275  
                               l1472 00C1                                 l1464 00AB  
                               l1456 0097                                 l1448 0083  
                               l1386 025E                                 l1378 027D  
                               l1394 026D                                 l1466 00B0  
                               l1458 009C                                 l1388 0253  
                               l1396 0271                                 l1468 00BA  
                               l1398 0291                                 ?_isr 0070  
                               ?_mux 0070                                 _TMR0 0001  
                   __end_of_ADC_AN12 0253                                 _main 0033  
                               _nums 0020                                 btemp 007E  
              ??_Timer0_prescaler256 0030                                 start 000E  
                              ??_isr 0074             ??_Timer0_interruption_on 0030  
                              ??_mux 0072                                ?_main 0070  
                    __end_of___awdiv 0137                                _ANSEL 0188  
                    ___awdiv@divisor 0030                                i1l110 0180  
                              i1l117 01BA                                i1l256 0231  
                              i1l279 0200                      ___awdiv@counter 0035  
                              u40_20 019D                                u40_21 019C  
                              u41_20 01A7                                u41_21 01A6  
                              u42_20 01AF                                u42_21 01AE  
                              u43_20 01B6                                u43_21 01B5  
                              _PORTA 0005                                _PORTB 0006  
                              _PORTC 0007                                _PORTD 0008  
                              _PORTE 0009                                u36_20 01E6  
                              u44_20 013B                                u36_21 01E5  
                              u44_21 013A                                u37_20 01F6  
                              u45_20 0146                                u37_21 01F5  
                              u45_21 0145                                u38_20 018F  
                              u46_20 0159                                u38_21 018E  
                              u46_21 0158                                u39_20 0197  
                              u47_20 0168                                u39_21 0196  
                              u47_21 0167                                u48_20 0174  
                              u48_21 0173                                _TRISA 0085  
                              _TRISB 0086                                _TRISC 0087  
                              _TRISD 0088                      __end_of_osc4MHz 024C  
                      ?_pinRB0_digin 0070                    __end_of_ADC_8bits 02A5  
                              _value 003D                        ?_pinRB6_digin 0070  
                              pclath 000A                        ?_pinRB7_digin 0070  
                              status 0003                                wtemp0 007E  
          ??_global_interruptions_on 0030                      __initialization 0011  
                       __end_of_main 00CE                __end_of_Timer0_source 0263  
                             ??_main 003B                       ??_pinRB0_digin 0030  
                   ??_ADC_conversion 0072                               _ADRESH 001E  
                   ___awdiv@dividend 0032                               _ADC_on 0232  
                     ??_pinRB6_digin 0030                       ??_pinRB7_digin 0030  
                             _ANSELH 0189                               i1l1230 01E6  
                             i1l1240 01FE                               i1l1232 01EE  
                             i1l1250 0197                               i1l1242 01FF  
                             i1l1234 01EF                               i1l1330 013B  
                             i1l1260 01AB                               i1l1252 019D  
                             i1l1244 0189                               i1l1236 01F0  
                             i1l1228 01E0                               i1l1340 0153  
                             i1l1332 013C                               i1l1262 01AF  
                             i1l1254 01A1                               i1l1246 018F  
                             i1l1238 01F6                               i1l1350 0169  
                             i1l1342 0159                               i1l1334 0140  
                             i1l1264 01B6                               i1l1256 01A3  
                             i1l1248 0193                               i1l1352 016E  
                             i1l1344 0162                               i1l1336 0146  
                             i1l1328 0137                               i1l1266 01B8  
                             i1l1258 01A7                               i1l1354 0174  
                             i1l1338 014F                               i1l1346 0164  
                             i1l1268 0224                               i1l1356 0175  
                             i1l1348 0168             ??_interrupt_onchange_RB6 0030  
           ??_interrupt_onchange_RB7 0030                     __end_of_contador 01BB  
                          ??___awdiv 0034                     ___awdiv@quotient 0037  
                             _select 0077      __end_of_global_interruptions_on 02AB  
                          ?_ADC_AN12 0070                            ??_osc4MHz 0030  
                             saved_w 007E              ??_ADC_reference_default 0030  
            __end_of__initialization 002F                       __pcstackCOMMON 0070  
                  ??_ADC_clock_fosc8 0030                         __pidataBANK0 0214  
             _portB_interruptions_on 02A5                           ??_ADC_AN12 0030  
__end_of_peripheral_interruptions_on 02A9          _peripheral_interruptions_on 02A7  
                     _OPTION_REGbits 0081                              ?_ADC_on 0070  
             _Timer0_interruption_on 02AB                           __pbssBANK0 003B  
                         __pmaintext 0033                 __end_of_pinRB0_digin 0291  
                         __pintentry 0004                        _initiateports 023D  
               __end_of_pinRB6_digin 028D                 __end_of_pinRB7_digin 0289  
              __end_of_portB_pullups 0281          __end_of_Timer0_prescaler256 0259  
                          ?_contador 0070                    __end_of_analog_12 025E  
                          _ADC_8bits 02A1                       ?_initiateports 0070  
                            ___awdiv 00CE                              _bandera 0079  
             _interrupt_onchange_RB6 0295               _interrupt_onchange_RB7 0291  
                            __ptext1 026D                              __ptext2 0271  
                            __ptext3 0275                              __ptext4 0279  
                            __ptext5 027D                              __ptext6 02A5  
                            __ptext7 0281                              __ptext8 0285  
                            __ptext9 0289                          mux@selector 0070  
                            _osc4MHz 0245                              _num_adc 003B  
                      ?_portA_digout 0070                        ?_portC_digout 0070  
               end_of_initialization 002F                        ?_portD_digout 0070  
                         ??_contador 0070                           ?_ADC_8bits 0070  
                      ??_digital_low 0030                            _PORTBbits 0006  
                          _PORTCbits 0007                            _TRISBbits 0086  
                     ??_portA_digout 0030                       ??_portC_digout 0030  
                     ??_portD_digout 0030                           _pullup_RB6 0271  
                         _pullup_RB7 026D             ?_global_interruptions_on 0070  
                    _ADC_clock_fosc8 0268                       __end_of_ADC_on 023D  
      __end_of_ADC_reference_default 0268              ?_portB_interruptions_on 0070  
                    ??_initiateports 0030                        ??_display_hex 003B  
                start_initialization 0011              ?_Timer0_interruption_on 0070  
                __end_of_digital_low 029D                          __end_of_isr 0189  
                        __end_of_mux 0201                         _pinRB0_digin 028D  
                           ??_ADC_on 0030                         _pinRB6_digin 0289  
                       _pinRB7_digin 0285                          ??_ADC_8bits 0030  
     __end_of_portB_interruptions_on 02A7         __end_of_ADC_interruptions_on 02A1  
                         init_fetch0 0201                          __pdataBANK0 0020  
